ops/ns,size2*size1,size1,size2,s,fun,epoch,threshold,num_thread,counts,ns
[31m   17.508399[0m,4194304,2048,2048,0.981236,sum_impl_tbb,4096,1048576,16,1,[36m      981235888[0m
[31m   24.589198[0m,16777216,4096,4096,0.698675,sum_impl_tbb,1024,1048576,16,1,[36m      698675451[0m
[31m   13.557493[0m,16777216,4096,4096,1.267186,sum_impl_tbb,1024,1048576,16,1,[36m     1267186282[0m
[31m   10.317907[0m,2097152,512,4096,1.665054,sum_impl_tbb,8192,1048576,16,1,[36m     1665053674[0m
[31m   10.000025[0m,2097152,512,4096,1.717983,sum_impl_tbb,8192,1048576,16,1,[36m     1717982580[0m
[31m    9.380321[0m,2097152,4096,512,1.831480,sum_impl_tbb,8192,1048576,16,1,[36m     1831479849[0m
[31m   10.433362[0m,2097152,4096,512,1.646628,sum_impl_tbb,8192,1048576,16,1,[36m     1646628341[0m
[31m   21.917093[0m,4096,64,64,0.783857,sum_impl_tbb,4194304,1048576,32,1,[36m      783857105[0m
[31m   25.049320[0m,4096,64,64,0.685842,sum_impl_tbb,4194304,1048576,32,1,[36m      685841732[0m
[31m   20.154235[0m,16384,128,128,0.852420,sum_impl_tbb,1048576,1048576,32,1,[36m      852419810[0m
[31m   18.496900[0m,16384,128,128,0.928797,sum_impl_tbb,1048576,1048576,32,1,[36m      928797203[0m
[31m    9.709411[0m,65536,256,256,1.769404,sum_impl_tbb,262144,1048576,32,1,[36m     1769403896[0m
[31m   10.044672[0m,65536,256,256,1.710346,sum_impl_tbb,262144,1048576,32,1,[36m     1710346495[0m
[31m   12.062903[0m,65536,128,512,1.424190,sum_impl_tbb,262144,1048576,32,1,[36m     1424190271[0m
[31m   12.164511[0m,65536,128,512,1.412294,sum_impl_tbb,262144,1048576,32,1,[36m     1412294224[0m
[31m    9.590874[0m,65536,512,128,1.791272,sum_impl_tbb,262144,1048576,32,1,[36m     1791272447[0m
[31m    9.813623[0m,65536,512,128,1.750614,sum_impl_tbb,262144,1048576,32,1,[36m     1750614378[0m
[31m    8.660736[0m,1048576,1024,1024,1.983650,sum_impl_tbb,16384,1048576,32,1,[36m     1983650091[0m
[31m    7.977846[0m,1048576,1024,1024,2.153447,sum_impl_tbb,16384,1048576,32,1,[36m     2153447121[0m
[31m   17.936625[0m,4194304,2048,2048,0.957809,sum_impl_tbb,4096,1048576,32,1,[36m      957809456[0m
[31m   17.989304[0m,4194304,2048,2048,0.955005,sum_impl_tbb,4096,1048576,32,1,[36m      955004659[0m
[31m   10.764034[0m,16777216,4096,4096,1.596044,sum_impl_tbb,1024,1048576,32,1,[36m     1596043796[0m
[31m   11.617750[0m,16777216,4096,4096,1.478760,sum_impl_tbb,1024,1048576,32,1,[36m     1478760427[0m
[31m    9.608518[0m,2097152,512,4096,1.787983,sum_impl_tbb,8192,1048576,32,1,[36m     1787983191[0m
[31m    9.820409[0m,2097152,512,4096,1.749405,sum_impl_tbb,8192,1048576,32,1,[36m     1749404568[0m
[31m   10.304664[0m,2097152,4096,512,1.667194,sum_impl_tbb,8192,1048576,32,1,[36m     1667193544[0m
[31m   10.646698[0m,2097152,4096,512,1.613634,sum_impl_tbb,8192,1048576,32,1,[36m     1613633524[0m
[31m   16.251943[0m,4096,64,64,1.057096,sum_impl_tbb,4194304,1048576,64,1,[36m     1057096303[0m
[31m   18.613139[0m,4096,64,64,0.922997,sum_impl_tbb,4194304,1048576,64,1,[36m      922996898[0m
[31m   13.683761[0m,16384,128,128,1.255493,sum_impl_tbb,1048576,1048576,64,1,[36m     1255493214[0m
[31m   19.903839[0m,16384,128,128,0.863144,sum_impl_tbb,1048576,1048576,64,1,[36m      863143501[0m
[31m   10.408881[0m,65536,256,256,1.650501,sum_impl_tbb,262144,1048576,64,1,[36m     1650500987[0m
[31m   10.535872[0m,65536,256,256,1.630607,sum_impl_tbb,262144,1048576,64,1,[36m     1630607316[0m
[31m   10.962994[0m,65536,128,512,1.567078,sum_impl_tbb,262144,1048576,64,1,[36m     1567078187[0m
[31m   10.742983[0m,65536,128,512,1.599171,sum_impl_tbb,262144,1048576,64,1,[36m     1599171244[0m
[31m   10.209790[0m,65536,512,128,1.682686,sum_impl_tbb,262144,1048576,64,1,[36m     1682685771[0m
[31m    9.452606[0m,65536,512,128,1.817474,sum_impl_tbb,262144,1048576,64,1,[36m     1817474412[0m
[31m    8.466573[0m,1048576,1024,1024,2.029141,sum_impl_tbb,16384,1048576,64,1,[36m     2029140767[0m
[31m    8.059247[0m,1048576,1024,1024,2.131697,sum_impl_tbb,16384,1048576,64,1,[36m     2131696699[0m
[31m   17.108300[0m,4194304,2048,2048,1.004183,sum_impl_tbb,4096,1048576,64,1,[36m     1004183311[0m
[31m   17.621284[0m,4194304,2048,2048,0.974950,sum_impl_tbb,4096,1048576,64,1,[36m      974949907[0m
[31m   14.142130[0m,16777216,4096,4096,1.214801,sum_impl_tbb,1024,1048576,64,1,[36m     1214800695[0m
[31m   14.483112[0m,16777216,4096,4096,1.186200,sum_impl_tbb,1024,1048576,64,1,[36m     1186200107[0m
[31m    9.797025[0m,2097152,512,4096,1.753580,sum_impl_tbb,8192,1048576,64,1,[36m     1753580279[0m
[31m    9.368622[0m,2097152,512,4096,1.833767,sum_impl_tbb,8192,1048576,64,1,[36m     1833766941[0m
[31m   10.117235[0m,2097152,4096,512,1.698079,sum_impl_tbb,8192,1048576,64,1,[36m     1698079491[0m
[31m   10.096408[0m,2097152,4096,512,1.701582,sum_impl_tbb,8192,1048576,64,1,[36m     1701582322[0m
